gwas,specificity_id,annotation,beta,beta_se,pvalue
PD_NALLS2019,mousebrain-zeisel2018,HBSER5,0.2843293390667004,0.0602349427445277,1.188327226477137e-06
PD_NALLS2019,mousebrain-zeisel2018,HBSER2,0.2742878426981019,0.0583421832155669,1.3041060111850545e-06
PD_NALLS2019,mousebrain-zeisel2018,HBGLU2,0.2287836244960345,0.0544068061868482,1.312967767683188e-05
PD_NALLS2019,mousebrain-zeisel2018,HBCHO3,0.2305538407468575,0.0551489203423687,1.4624863588789664e-05
PD_NALLS2019,mousebrain-zeisel2018,MEGLU14,0.290579044600468,0.0708339098433595,2.056914066792236e-05
PD_NALLS2019,mousebrain-zeisel2018,HBSER4,0.2225285755294653,0.0567452826050626,4.419709325805854e-05
PD_NALLS2019,mousebrain-zeisel2018,HBSER1,0.230051677374371,0.0618911047962882,0.0001011666697834
PD_NALLS2019,mousebrain-zeisel2018,HBINH2,0.2392711335293904,0.0665008924754106,0.0001608648945353
PD_NALLS2019,mousebrain-zeisel2018,HBINH4,0.2420715998023181,0.067347396365346,0.0001631295766895
PD_NALLS2019,mousebrain-zeisel2018,HBSER3,0.2303876159083648,0.0645445672671769,0.0001794573113037
PD_NALLS2019,mousebrain-zeisel2018,HBINH6,0.2124152644420265,0.0603092466870854,0.0002147319797262
PD_NALLS2019,mousebrain-zeisel2018,MEINH3,0.1986324633749206,0.0581808878883106,0.000320904604382
PD_NALLS2019,mousebrain-zeisel2018,HBCHO4,0.2093514522808355,0.0640776254709409,0.0005444428799934
PD_NALLS2019,mousebrain-zeisel2018,DECHO1,0.1787778878564049,0.0570579556017064,0.0008660878007809
PD_NALLS2019,mousebrain-zeisel2018,DEGLU1,0.1369800657544227,0.0457145000722237,0.0013681504793433
PD_NALLS2019,mousebrain-zeisel2018,PSNP5,0.1553976041753429,0.0530609513519789,0.0017047839239924
PD_NALLS2019,mousebrain-zeisel2018,ENT8,0.1665572423069592,0.0573153692597908,0.0018333162161417
PD_NALLS2019,mousebrain-zeisel2018,HBINH5,0.1438057577734529,0.0497606832365404,0.0019294035017321
PD_NALLS2019,mousebrain-zeisel2018,HBCHO2,0.1858590592560762,0.0643384580250537,0.0019366328914065
PD_NALLS2019,mousebrain-zeisel2018,HBGLU3,0.1812216812233793,0.0632542859842567,0.0020882509900402
PD_NALLS2019,mousebrain-zeisel2018,MEINH13,0.1908734769786932,0.06740690853806,0.0023185558623773
PD_NALLS2019,mousebrain-zeisel2018,MOL1,0.1422730671874855,0.0503617092873222,0.0023670950414283
PD_NALLS2019,mousebrain-zeisel2018,MFOL1,0.1214017681656845,0.0435753349477312,0.0026714603134666
PD_NALLS2019,mousebrain-zeisel2018,DEGLU3,0.1236237862841488,0.0487246716539242,0.0055925242487967
PD_NALLS2019,mousebrain-zeisel2018,MEGLU2,0.1462511733071674,0.0582560413618745,0.0060336242658926
PD_NALLS2019,mousebrain-zeisel2018,MEGLU3,0.1772368706057693,0.071456681850587,0.0065685182118103
PD_NALLS2019,mousebrain-zeisel2018,MOL2,0.1184345989062417,0.0478133688653705,0.0066299393650912
PD_NALLS2019,mousebrain-zeisel2018,DEGLU2,0.1311055266339245,0.0532278095308106,0.0068928322301508
